Title,Author,Genre,Pages,Publisher
Fundamentals of Wavelets,"Goswami, Jaideva",redes,228,Wiley
Data Smart,"Foreman, John",ciencia de datos,235,Wiley
God Created the Integers,"Hawking, Stephen",matematicas,197,Penguin
Superfreakonomics,"Dubner, Stephen",economia,179,HarperCollins
Orientalism,"Said, Edward",historia,197,Penguin
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",ciencia de datos,230,Springer
Integration of the Indian States,"Menon, V P",historia,217,Orient Blackswan
"Drunkard's Walk, The","Mlodinow, Leonard",ciencia,197,Penguin
Image Processing & Mathematical Morphology,"Shih, Frank",redes,241,CRC
How to Think Like Sherlock Holmes,"Konnikova, Maria",psicologia,240,Penguin
Data Scientists at Work,Sebastian Gutierrez,ciencia de datos,230,Apress
Slaughterhouse Five,"Vonnegut, Kurt",ficcion,198,Random House
Birth of a Theorem,"Villani, Cedric",matematicas,234,Bodley Head
Structure & Interpretation of Computer Programs,"Sussman, Gerald",informatica,240,MIT Press
"Age of Wrath, The","Eraly, Abraham",historia,238,Penguin
"Trial, The","Kafka, Frank",ficcion,198,Random House
Statistical Decision Theory',"Pratt, John",ciencia de datos,236,MIT Press
Data Mining Handbook,"Nisbet, Robert",ciencia de datos,242,Apress
"New Machiavelli, The","Wells, H. G.",ficcion,180,Penguin
Physics & Philosophy,"Heisenberg, Werner",ciencia,197,Penguin
Making Software,"Oram, Andy",informatica,232,O'Reilly
"Analysis, Vol I","Tao, Terence",matematicas,248,HBA
Machine Learning for Hackers,"Conway, Drew",ciencia de datos,233,O'Reilly
"Signal and the Noise, The","Silver, Nate",ciencia de datos,233,Penguin
Python for Data Analysis,"McKinney, Wes",ciencia de datos,233,O'Reilly
Introduction to Algorithms,"Cormen, Thomas",informatica,234,MIT Press
"Beautiful and the Damned, The","Deb, Siddhartha",documental,198,Penguin
"Outsider, The","Camus, Albert",ficcion,198,Penguin
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",ficcion,176,Random House
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",ficcion,176,Random House
"Wealth of Nations, The","Smith, Adam",economia,175,Random House
"Pillars of the Earth, The","Follett, Ken",ficcion,176,Random House
Mein Kampf,"Hitler, Adolf",documental,212,Rupa
"Tao of Physics, The","Capra, Fritjof",ciencia,179,Penguin
Surely You're Joking Mr Feynman,"Feynman, Richard",ciencia,198,Random House
"Farewell to Arms, A","Hemingway, Ernest",ficcion,179,Rupa
"Veteran, The","Forsyth, Frederick",ficcion,177,Transworld
False Impressions,"Archer, Jeffery",ficcion,177,Pan
"Last Lecture, The","Pausch, Randy",documental,197,Hyperion
Return of the Primitive,"Rand, Ayn",filosofia,202,Penguin
Jurassic Park,"Crichton, Michael",ficcion,174,Random House
"Russian Journal, A","Steinbeck, John",documental,196,Penguin
Tales of Mystery and Imagination,"Poe, Edgar Allen",ficcion,172,HarperCollins
Freakonomics,"Dubner, Stephen",economia,197,Penguin
"Hidden Connections, The","Capra, Fritjof",ciencia,197,HarperCollins
"Story of Philosophy, The","Durant, Will",filosofia,170,Pocket
Asami Asami,"Deshpande, P L",ficcion,205,Mauj
Journal of a Novel,"Steinbeck, John",ficcion,196,Penguin
Once There Was a War,"Steinbeck, John",documental,196,Penguin
"Moon is Down, The","Steinbeck, John",ficcion,196,Penguin
